🌲 vmgr | time="12-01 14:37:49" level=info msg="using proxy: none"
🌸 agent:docker | time="12-02 08:10:52" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31429.254362] br-67a1f26c54bb: port 1(veth406bce0) entered blocking state
👾 kernel | [31429.254410] br-67a1f26c54bb: port 1(veth406bce0) entered disabled state
👾 kernel | [31429.254423] veth406bce0: entered allmulticast mode
👾 kernel | [31429.254467] veth406bce0: entered promiscuous mode
👾 kernel | [31429.281161] eth0: renamed from veth3a86549
👾 kernel | [31429.281458] br-67a1f26c54bb: port 1(veth406bce0) entered blocking state
👾 kernel | [31429.281480] br-67a1f26c54bb: port 1(veth406bce0) entered forwarding state
🌸 agent:docker | time="12-02 08:11:53" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-02 13:11:53" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [31429.366010] br-67a1f26c54bb: port 1(veth406bce0) entered disabled state
👾 kernel | [31429.366055] veth3a86549: renamed from eth0
👾 kernel | [31429.390964] br-67a1f26c54bb: port 1(veth406bce0) entered disabled state
👾 kernel | [31429.391235] veth406bce0 (unregistering): left allmulticast mode
👾 kernel | [31429.391247] veth406bce0 (unregistering): left promiscuous mode
👾 kernel | [31429.391261] br-67a1f26c54bb: port 1(veth406bce0) entered disabled state
🌸 agent:docker | time="12-02 08:11:53" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31489.486346] br-67a1f26c54bb: port 1(vethbd2de27) entered blocking state
👾 kernel | [31489.486392] br-67a1f26c54bb: port 1(vethbd2de27) entered disabled state
👾 kernel | [31489.486411] vethbd2de27: entered allmulticast mode
👾 kernel | [31489.486456] vethbd2de27: entered promiscuous mode
👾 kernel | [31489.503940] eth0: renamed from veth2481325
👾 kernel | [31489.504388] br-67a1f26c54bb: port 1(vethbd2de27) entered blocking state
👾 kernel | [31489.504405] br-67a1f26c54bb: port 1(vethbd2de27) entered forwarding state
🌸 agent:docker | time="12-02 08:12:53" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31489.557639] br-67a1f26c54bb: port 1(vethbd2de27) entered disabled state
👾 kernel | [31489.557729] veth2481325: renamed from eth0
👾 kernel | [31489.590305] br-67a1f26c54bb: port 1(vethbd2de27) entered disabled state
👾 kernel | [31489.590569] vethbd2de27 (unregistering): left allmulticast mode
👾 kernel | [31489.590583] vethbd2de27 (unregistering): left promiscuous mode
👾 kernel | [31489.590596] br-67a1f26c54bb: port 1(vethbd2de27) entered disabled state
🌸 agent:docker | time="12-02 08:12:53" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31549.588780] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31549.588870] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31549.684464] br-67a1f26c54bb: port 1(vethed67656) entered blocking state
👾 kernel | [31549.684489] br-67a1f26c54bb: port 1(vethed67656) entered disabled state
👾 kernel | [31549.684498] vethed67656: entered allmulticast mode
👾 kernel | [31549.684522] vethed67656: entered promiscuous mode
👾 kernel | [31549.703997] eth0: renamed from veth8e918ac
👾 kernel | [31549.709488] br-67a1f26c54bb: port 1(vethed67656) entered blocking state
👾 kernel | [31549.709508] br-67a1f26c54bb: port 1(vethed67656) entered forwarding state
🌸 agent:docker | time="12-02 08:13:53" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31549.805500] br-67a1f26c54bb: port 1(vethed67656) entered disabled state
👾 kernel | [31549.805585] veth8e918ac: renamed from eth0
👾 kernel | [31549.824011] br-67a1f26c54bb: port 1(vethed67656) entered disabled state
👾 kernel | [31549.824281] vethed67656 (unregistering): left allmulticast mode
👾 kernel | [31549.824294] vethed67656 (unregistering): left promiscuous mode
👾 kernel | [31549.824302] br-67a1f26c54bb: port 1(vethed67656) entered disabled state
🌸 agent:docker | time="12-02 08:13:53" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31609.921152] br-67a1f26c54bb: port 1(veth4fc2ae3) entered blocking state
👾 kernel | [31609.921195] br-67a1f26c54bb: port 1(veth4fc2ae3) entered disabled state
👾 kernel | [31609.921222] veth4fc2ae3: entered allmulticast mode
👾 kernel | [31609.921278] veth4fc2ae3: entered promiscuous mode
👾 kernel | [31609.937920] eth0: renamed from veth1831fbd
👾 kernel | [31609.938275] br-67a1f26c54bb: port 1(veth4fc2ae3) entered blocking state
👾 kernel | [31609.938291] br-67a1f26c54bb: port 1(veth4fc2ae3) entered forwarding state
🌸 agent:docker | time="12-02 08:14:53" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-02 13:14:53" level=error msg="failed to set host state while adding docker container to domainproxy" error="get netns cookie: no such process"
📦 scon | time="12-02 13:14:53" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [31610.005383] br-67a1f26c54bb: port 1(veth4fc2ae3) entered disabled state
👾 kernel | [31610.005569] veth1831fbd: renamed from eth0
👾 kernel | [31610.029118] br-67a1f26c54bb: port 1(veth4fc2ae3) entered disabled state
👾 kernel | [31610.029211] veth4fc2ae3 (unregistering): left allmulticast mode
👾 kernel | [31610.029224] veth4fc2ae3 (unregistering): left promiscuous mode
👾 kernel | [31610.029240] br-67a1f26c54bb: port 1(veth4fc2ae3) entered disabled state
🌸 agent:docker | time="12-02 08:14:53" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31670.079986] br-67a1f26c54bb: port 1(veth67692ba) entered blocking state
👾 kernel | [31670.080019] br-67a1f26c54bb: port 1(veth67692ba) entered disabled state
👾 kernel | [31670.080049] veth67692ba: entered allmulticast mode
👾 kernel | [31670.080082] veth67692ba: entered promiscuous mode
👾 kernel | [31670.098315] eth0: renamed from veth8bde124
👾 kernel | [31670.098619] br-67a1f26c54bb: port 1(veth67692ba) entered blocking state
👾 kernel | [31670.098642] br-67a1f26c54bb: port 1(veth67692ba) entered forwarding state
🌸 agent:docker | time="12-02 08:15:53" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31670.150442] br-67a1f26c54bb: port 1(veth67692ba) entered disabled state
👾 kernel | [31670.150501] veth8bde124: renamed from eth0
👾 kernel | [31670.175328] br-67a1f26c54bb: port 1(veth67692ba) entered disabled state
👾 kernel | [31670.175425] veth67692ba (unregistering): left allmulticast mode
👾 kernel | [31670.175446] veth67692ba (unregistering): left promiscuous mode
👾 kernel | [31670.175459] br-67a1f26c54bb: port 1(veth67692ba) entered disabled state
🌸 agent:docker | time="12-02 08:15:53" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31730.150357] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31730.150565] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31730.270087] br-67a1f26c54bb: port 1(vethe06fb89) entered blocking state
👾 kernel | [31730.270129] br-67a1f26c54bb: port 1(vethe06fb89) entered disabled state
👾 kernel | [31730.270201] vethe06fb89: entered allmulticast mode
👾 kernel | [31730.270246] vethe06fb89: entered promiscuous mode
👾 kernel | [31730.293315] eth0: renamed from vetha65bea2
👾 kernel | [31730.293721] br-67a1f26c54bb: port 1(vethe06fb89) entered blocking state
👾 kernel | [31730.293739] br-67a1f26c54bb: port 1(vethe06fb89) entered forwarding state
🌸 agent:docker | time="12-02 08:16:54" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31730.381330] br-67a1f26c54bb: port 1(vethe06fb89) entered disabled state
👾 kernel | [31730.381399] vetha65bea2: renamed from eth0
👾 kernel | [31730.407142] br-67a1f26c54bb: port 1(vethe06fb89) entered disabled state
👾 kernel | [31730.407452] vethe06fb89 (unregistering): left allmulticast mode
👾 kernel | [31730.407477] vethe06fb89 (unregistering): left promiscuous mode
👾 kernel | [31730.407492] br-67a1f26c54bb: port 1(vethe06fb89) entered disabled state
🌸 agent:docker | time="12-02 08:16:54" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
2025-12-02 08:16:54.212 OrbStack Helper[2233:18552] [brnet] host write error: invalidArgument
👾 kernel | [31790.518611] br-67a1f26c54bb: port 1(veth772f6db) entered blocking state
👾 kernel | [31790.518641] br-67a1f26c54bb: port 1(veth772f6db) entered disabled state
👾 kernel | [31790.518657] veth772f6db: entered allmulticast mode
👾 kernel | [31790.518704] veth772f6db: entered promiscuous mode
👾 kernel | [31790.535630] eth0: renamed from vethb2789ed
👾 kernel | [31790.535857] br-67a1f26c54bb: port 1(veth772f6db) entered blocking state
👾 kernel | [31790.535873] br-67a1f26c54bb: port 1(veth772f6db) entered forwarding state
🌸 agent:docker | time="12-02 08:17:54" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-02 13:17:54" level=error msg="failed to set host state while adding docker container to domainproxy" error="get netns cookie: no such process"
📦 scon | time="12-02 13:17:54" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [31790.594204] br-67a1f26c54bb: port 1(veth772f6db) entered disabled state
👾 kernel | [31790.594270] vethb2789ed: renamed from eth0
👾 kernel | [31790.616090] br-67a1f26c54bb: port 1(veth772f6db) entered disabled state
👾 kernel | [31790.616355] veth772f6db (unregistering): left allmulticast mode
👾 kernel | [31790.616371] veth772f6db (unregistering): left promiscuous mode
👾 kernel | [31790.616380] br-67a1f26c54bb: port 1(veth772f6db) entered disabled state
🌸 agent:docker | time="12-02 08:17:54" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31850.684268] br-67a1f26c54bb: port 1(vethc2babc6) entered blocking state
👾 kernel | [31850.684319] br-67a1f26c54bb: port 1(vethc2babc6) entered disabled state
👾 kernel | [31850.684347] vethc2babc6: entered allmulticast mode
👾 kernel | [31850.684387] vethc2babc6: entered promiscuous mode
👾 kernel | [31850.703234] eth0: renamed from vethab99de7
👾 kernel | [31850.703629] br-67a1f26c54bb: port 1(vethc2babc6) entered blocking state
👾 kernel | [31850.703645] br-67a1f26c54bb: port 1(vethc2babc6) entered forwarding state
🌸 agent:docker | time="12-02 08:18:54" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31850.769509] br-67a1f26c54bb: port 1(vethc2babc6) entered disabled state
👾 kernel | [31850.769559] vethab99de7: renamed from eth0
👾 kernel | [31850.803772] br-67a1f26c54bb: port 1(vethc2babc6) entered disabled state
👾 kernel | [31850.804069] vethc2babc6 (unregistering): left allmulticast mode
👾 kernel | [31850.804087] vethc2babc6 (unregistering): left promiscuous mode
👾 kernel | [31850.804103] br-67a1f26c54bb: port 1(vethc2babc6) entered disabled state
🌸 agent:docker | time="12-02 08:18:54" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31910.761735] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31910.761843] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [31910.882138] br-67a1f26c54bb: port 1(vethbe3ea60) entered blocking state
👾 kernel | [31910.882164] br-67a1f26c54bb: port 1(vethbe3ea60) entered disabled state
👾 kernel | [31910.882193] vethbe3ea60: entered allmulticast mode
👾 kernel | [31910.882228] vethbe3ea60: entered promiscuous mode
👾 kernel | [31910.898321] eth0: renamed from veth54ef5f7
👾 kernel | [31910.898515] br-67a1f26c54bb: port 1(vethbe3ea60) entered blocking state
👾 kernel | [31910.898528] br-67a1f26c54bb: port 1(vethbe3ea60) entered forwarding state
🌸 agent:docker | time="12-02 08:19:54" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31910.973021] br-67a1f26c54bb: port 1(vethbe3ea60) entered disabled state
👾 kernel | [31910.974768] veth54ef5f7: renamed from eth0
👾 kernel | [31910.999142] br-67a1f26c54bb: port 1(vethbe3ea60) entered disabled state
👾 kernel | [31910.999232] vethbe3ea60 (unregistering): left allmulticast mode
👾 kernel | [31910.999246] vethbe3ea60 (unregistering): left promiscuous mode
👾 kernel | [31910.999267] br-67a1f26c54bb: port 1(vethbe3ea60) entered disabled state
🌸 agent:docker | time="12-02 08:19:54" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [31971.076105] br-67a1f26c54bb: port 1(veth0cc9d3e) entered blocking state
👾 kernel | [31971.076139] br-67a1f26c54bb: port 1(veth0cc9d3e) entered disabled state
👾 kernel | [31971.076172] veth0cc9d3e: entered allmulticast mode
👾 kernel | [31971.076211] veth0cc9d3e: entered promiscuous mode
👾 kernel | [31971.095632] eth0: renamed from veth56c94ce
👾 kernel | [31971.095835] br-67a1f26c54bb: port 1(veth0cc9d3e) entered blocking state
